Node1;Node2;Weight
67;218;1
67;220;1
67;476;1
67;988;1
67;222;1
67;738;1
67;227;1
67;484;1
67;234;1
67;241;1
67;497;1
67;507;1
67;252;1
67;255;1
68;514;1
68;516;1
68;522;1
68;269;1
68;785;1
68;789;1
68;281;1
68;284;1
68;540;1
68;804;1
68;550;1
68;554;1
68;810;1
68;302;1
68;558;1
68;561;1
68;818;1
68;566;1
68;311;1
68;320;1
68;834;1
68;582;1
68;72;1
68;584;1
68;73;1
68;330;1
68;586;1
68;333;1
68;86;1
68;90;1
68;347;1
68;861;1
68;607;1
68;354;1
68;869;1
68;104;1
68;108;1
68;112;1
68;370;1
68;626;1
68;117;1
68;375;1
68;124;1
68;638;1
68;646;1
68;647;1
68;652;1
68;397;1
68;910;1
68;911;1
68;912;1
68;658;1
68;660;1
68;918;1
68;409;1
68;158;1
68;159;1
68;162;1
68;934;1
68;171;1
68;176;1
68;432;1
68;696;1
68;444;1
68;700;1
68;189;1
68;448;1
68;705;1
68;973;1
68;719;1
68;978;1
68;470;1
68;216;1
68;472;1
68;985;1
68;218;1
68;474;1
68;476;1
68;990;1
68;246;1
68;247;1
68;503;1
68;504;1
68;251;1
68;765;1
68;255;1
68;767;1
69;258;1
69;514;1
69;516;1
69;262;1
69;779;1
69;780;1
69;271;1
69;789;1
69;286;1
69;543;1
69;291;1
69;803;1
69;553;1
69;819;1
69;823;1
69;312;1
69;829;1
69;320;1
69;325;1
69;838;1
69;583;1
69;75;1
69;591;1
69;82;1
69;340;1
69;598;1
69;343;1
69;600;1
69;89;1
69;858;1
69;357;1
69;871;1
69;370;1
69;626;1
69;633;1
69;638;1
69;383;1
69;392;1
69;649;1
69;138;1
69;650;1
69;906;1
69;907;1
69;397;1
69;144;1
69;664;1
69;666;1
69;159;1
69;927;1
69;161;1
69;936;1
69;682;1
69;692;1
69;950;1
69;439;1
69;952;1
69;442;1
69;187;1
69;444;1
69;956;1
69;189;1
69;701;1
69;702;1
69;958;1
69;959;1
69;704;1
69;450;1
69;706;1
69;197;1
69;968;1
69;202;1
69;209;1
69;211;1
69;213;1
69;216;1
69;477;1
69;989;1
69;990;1
69;224;1
69;480;1
69;738;1
69;487;1
69;999;1
69;490;1
69;494;1
69;752;1
69;754;1
69;757;1
69;503;1
69;762;1
69;511;1
70;384;1
70;131;1
70;644;1
70;391;1
70;521;1
70;649;1
70;523;1
70;528;1
70;656;1
70;534;1
70;662;1
70;792;1
70;281;1
70;154;1
70;668;1
70;671;1
70;544;1
70;289;1
70;678;1
70;298;1
70;812;1
70;174;1
70;431;1
70;690;1
70;435;1
70;825;1
70;186;1
70;442;1
70;698;1
70;448;1
70;322;1
70;195;1
70;963;1
70;966;1
70;71;1
70;199;1
70;200;1
70;584;1
70;332;1
70;594;1
70;722;1
70;855;1
70;472;1
70;474;1
70;731;1
70;348;1
70;479;1
70;481;1
70;737;1
70;867;1
70;484;1
70;102;1
70;618;1
70;492;1
70;748;1
70;242;1
70;628;1
70;884;1
70;378;1
70;123;1
70;251;1
70;124;1
70;252;1
70;765;1
70;510;1
71;258;1
71;519;1
71;266;1
71;525;1
71;526;1
71;271;1
71;783;1
71;277;1
71;789;1
71;534;1
71;790;1
71;791;1
71;805;1
71;814;1
71;305;1
71;567;1
71;313;1
71;828;1
71;573;1
71;830;1
71;320;1
71;832;1
71;324;1
71;838;1
71;328;1
71;329;1
71;592;1
71;848;1
71;593;1
71;338;1
71;339;1
71;852;1
71;344;1
71;348;1
71;604;1
71;605;1
71;865;1
71;102;1
71;870;1
71;110;1
71;879;1
71;628;1
71;630;1
71;377;1
71;892;1
71;382;1
71;128;1
71;896;1
71;131;1
71;393;1
71;394;1
71;396;1
71;151;1
71;664;1
71;157;1
71;416;1
71;928;1
71;164;1
71;938;1
71;429;1
71;178;1
71;947;1
71;692;1
71;698;1
71;189;1
71;701;1
71;958;1
71;193;1
71;194;1
71;450;1
71;195;1
71;453;1
71;712;1
71;203;1
71;716;1
71;722;1
71;981;1
71;215;1
71;729;1
71;218;1
71;986;1
71;989;1
71;223;1
71;479;1
71;226;1
71;741;1
71;486;1
71;742;1
71;495;1
71;755;1
71;502;1
71;254;1
72;256;1
72;518;1
72;264;1
72;265;1
72;266;1
72;778;1
72;525;1
72;270;1
72;531;1
72;532;1
72;277;1
72;533;1
72;793;1
72;795;1
72;541;1
72;806;1
72;298;1
72;299;1
72;556;1
72;557;1
72;306;1
72;563;1
72;570;1
72;827;1
72;317;1
72;331;1
72;587;1
72;844;1
72;333;1
72;82;1
72;850;1
72;340;1
72;343;1
72;345;1
72;609;1
72;865;1
72;355;1
72;867;1
72;101;1
72;614;1
72;104;1
72;363;1
72;621;1
72;622;1
72;881;1
72;376;1
72;888;1
72;889;1
72;378;1
72;125;1
72;897;1
72;133;1
72;144;1
72;659;1
72;148;1
72;916;1
72;661;1
72;407;1
72;408;1
72;666;1
72;922;1
72;668;1
72;157;1
72;927;1
72;164;1
72;682;1
72;171;1
72;946;1
72;437;1
72;440;1
72;698;1
72;444;1
72;448;1
72;704;1
72;708;1
72;453;1
72;973;1
72;718;1
72;979;1
72;215;1
72;221;1
72;989;1
72;737;1
72;741;1
72;487;1
72;233;1
72;749;1
72;500;1
72;756;1
72;501;1
72;248;1
72;249;1
72;250;1
72;763;1
73;896;1
73;129;1
73;641;1
73;769;1
73;642;1
73;388;1
73;644;1
73;261;1
73;902;1
73;139;1
73;907;1
73;143;1
73;400;1
73;784;1
73;912;1
73;145;1
73;406;1
73;534;1
73;536;1
73;792;1
73;154;1
73;795;1
73;541;1
73;160;1
73;800;1
73;802;1
73;807;1
73;168;1
73;552;1
73;810;1
73;685;1
73;813;1
73;430;1
73;688;1
73;565;1
73;822;1
73;439;1
73;695;1
73;184;1
73;314;1
73;701;1
73;829;1
73;575;1
73;831;1
73;450;1
73;836;1
73;584;1
73;968;1
73;73;1
73;331;1
73;459;1
73;204;1
73;332;1
73;972;1
73;974;1
73;719;1
73;208;1
73;724;1
73;469;1
73;854;1
73;982;1
73;471;1
73;599;1
73;983;1
73;984;1
73;476;1
73;477;1
73;223;1
73;607;1
73;738;1
73;483;1
73;611;1
73;485;1
73;997;1
73;358;1
73;105;1
73;873;1
73;748;1
73;752;1
73;498;1
73;116;1
73;378;1
73;890;1
73;126;1
74;261;1
74;522;1
74;780;1
74;525;1
74;785;1
74;274;1
74;786;1
74;535;1
74;799;1
74;804;1
74;809;1
74;304;1
74;305;1
74;308;1
74;822;1
74;568;1
74;826;1
74;320;1
74;576;1
74;577;1
74;323;1
74;327;1
74;331;1
74;843;1
74;844;1
74;78;1
74;334;1
74;597;1
74;89;1
74;91;1
74;603;1
74;859;1
74;604;1
74;606;1
74;102;1
74;108;1
74;366;1
74;111;1
74;117;1
74;886;1
74;890;1
74;124;1
74;639;1
74;129;1
74;899;1
74;900;1
74;645;1
74;903;1
74;652;1
74;908;1
74;397;1
74;656;1
74;660;1
74;661;1
74;154;1
74;157;1
74;669;1
74;928;1
74;929;1
74;930;1
74;933;1
74;433;1
74;694;1
74;443;1
74;703;1
74;963;1
74;964;1
74;968;1
74;202;1
74;717;1
74;207;1
74;975;1
74;978;1
74;724;1
74;982;1
74;729;1
74;219;1
74;987;1
74;222;1
74;997;1
74;232;1
74;233;1
74;241;1
74;499;1
74;756;1
74;757;1
74;247;1
74;504;1
75;262;1
75;528;1
75;273;1
75;275;1
75;795;1
75;540;1
75;288;1
75;297;1
75;809;1
75;555;1
75;306;1
75;307;1
75;568;1
75;830;1
75;319;1
75;587;1
75;588;1
75;590;1
75;593;1
75;339;1
75;857;1
75;858;1
75;604;1
75;350;1
75;606;1
75;356;1
75;875;1
75;365;1
75;110;1
75;880;1
75;369;1
75;372;1
75;629;1
75;118;1
75;886;1
75;119;1
75;892;1
75;383;1
75;642;1
75;395;1
75;402;1
75;658;1
75;659;1
75;149;1
75;917;1
75;153;1
75;667;1
75;925;1
75;670;1
75;415;1
75;671;1
75;672;1
75;673;1
75;681;1
75;173;1
75;429;1
75;176;1
75;180;1
75;950;1
75;439;1
75;445;1
75;191;1
75;449;1
75;194;1
75;195;1
75;456;1
75;460;1
75;973;1
75;206;1
75;207;1
75;981;1
75;217;1
75;218;1
75;479;1
75;736;1
75;995;1
75;485;1
75;744;1
75;490;1
75;496;1
75;241;1
75;754;1
75;245;1
75;248;1
75;504;1
75;506;1
76;896;1
76;392;1
76;905;1
76;138;1
76;395;1
76;269;1
76;142;1
76;400;1
76;657;1
76;146;1
76;786;1
76;275;1
76;917;1
76;535;1
76;793;1
76;538;1
76;666;1
76;794;1
76;540;1
76;415;1
76;546;1
76;291;1
76;932;1
76;805;1
76;933;1
76;166;1
76;167;1
76;937;1
76;428;1
76;822;1
76;952;1
76;186;1
76;571;1
76;444;1
76;189;1
76;190;1
76;830;1
76;578;1
76;835;1
76;837;1
76;840;1
76;586;1
76;842;1
76;461;1
76;717;1
76;206;1
76;462;1
76;974;1
76;721;1
76;594;1
76;978;1
76;213;1
76;855;1
76;475;1
76;476;1
76;93;1
76;605;1
76;989;1
76;734;1
76;735;1
76;480;1
76;608;1
76;97;1
76;609;1
76;740;1
76;614;1
76;872;1
76;361;1
76;106;1
76;620;1
76;111;1
76;367;1
76;623;1
76;112;1
76;880;1
76;753;1
76;373;1
76;119;1
76;247;1
76;120;1
76;248;1
76;250;1
76;634;1
76;123;1
76;635;1
76;891;1
76;636;1
77;260;1
77;516;1
77;780;1
77;782;1
77;274;1
77;792;1
77;281;1
77;282;1
77;284;1
77;540;1
77;287;1
77;803;1
77;293;1
77;550;1
77;809;1
77;315;1
77;317;1
77;574;1
77;832;1
77;321;1
77;324;1
77;840;1
77;329;1
77;842;1
77;78;1
77;334;1
77;593;1
77;339;1
77;341;1
77;853;1
77;857;1
77;858;1
77;603;1
77;611;1
77;361;1
77;364;1
77;879;1
77;630;1
77;887;1
77;122;1
77;894;1
77;640;1
77;896;1
77;386;1
77;390;1
77;902;1
77;396;1
77;653;1
77;658;1
77;914;1
77;916;1
77;406;1
77;152;1
77;920;1
77;921;1
77;667;1
77;158;1
77;672;1
77;417;1
77;673;1
77;175;1
77;943;1
77;949;1
77;182;1
77;952;1
77;703;1
77;192;1
77;963;1
77;708;1
77;454;1
77;710;1
77;713;1
77;459;1
77;971;1
77;204;1
77;464;1
77;720;1
77;980;1
77;982;1
77;983;1
77;474;1
77;730;1
77;990;1
77;481;1
77;738;1
77;994;1
77;228;1
77;231;1
77;745;1
77;239;1
77;756;1
77;757;1
77;758;1
77;759;1
77;505;1
77;253;1
77;767;1
78;517;1
78;262;1
78;774;1
78;264;1
78;273;1
78;785;1
78;531;1
78;532;1
78;792;1
78;537;1
78;284;1
78;797;1
78;798;1
78;288;1
78;547;1
78;805;1
78;809;1
78;557;1
78;560;1
78;816;1
78;308;1
78;313;1
78;826;1
78;318;1
78;579;1
78;585;1
78;590;1
78;339;1
78;86;1
78;600;1
78;602;1
78;603;1
78;861;1
78;612;1
78;103;1
78;361;1
78;367;1
78;114;1
78;371;1
78;628;1
78;374;1
78;888;1
78;893;1
78;127;1
78;128;1
78;642;1
78;898;1
78;389;1
78;903;1
78;136;1
78;394;1
78;906;1
78;909;1
78;398;1
78;147;1
78;148;1
78;151;1
78;919;1
78;672;1
78;674;1
78;931;1
78;164;1
78;685;1
78;432;1
78;178;1
78;954;1
78;187;1
78;188;1
78;447;1
78;197;1
78;461;1
78;977;1
78;468;1
78;213;1
78;982;1
78;728;1
78;218;1
78;731;1
78;732;1
78;733;1
78;224;1
78;736;1
78;226;1
78;738;1
78;484;1
78;746;1
78;248;1
78;504;1
78;505;1
78;511;1
79;384;1
79;131;1
79;259;1
79;647;1
79;392;1
79;265;1
79;267;1
79;271;1
79;275;1
79;403;1
79;532;1
79;788;1
79;277;1
79;533;1
79;151;1
79;536;1
79;282;1
79;922;1
79;540;1
79;924;1
79;286;1
79;927;1
79;289;1
79;929;1
79;803;1
79;164;1
79;421;1
79;166;1
79;550;1
79;808;1
79;425;1
79;809;1
79;938;1
79;299;1
79;560;1
79;305;1
79;817;1
79;946;1
79;184;1
79;185;1
79;699;1
79;188;1
79;700;1
79;573;1
79;575;1
79;577;1
79;709;1
79;329;1
79;202;1
79;330;1
79;205;1
79;589;1
79;79;1
79;81;1
79;209;1
79;466;1
79;84;1
79;212;1
79;981;1
79;344;1
79;729;1
79;730;1
79;732;1
79;93;1
79;221;1
79;609;1
79;865;1
79;98;1
79;99;1
79;357;1
79;485;1
79;742;1
79;871;1
79;360;1
79;105;1
79;748;1
79;109;1
79;494;1
79;368;1
79;752;1
79;882;1
79;504;1
79;633;1
79;761;1
79;122;1
79;890;1
79;123;1
79;895;1
80;772;1
80;775;1
80;265;1
80;523;1
80;271;1
80;272;1
80;787;1
80;793;1
80;285;1
80;290;1
80;551;1
80;555;1
80;557;1
80;816;1
80;316;1
80;572;1
80;579;1
80;324;1
80;838;1
80;844;1
80;589;1
80;845;1
80;84;1
80;596;1
80;91;1
80;865;1
80;355;1
80;868;1
80;102;1
80;103;1
80;106;1
80;107;1
80;368;1
80;375;1
80;378;1
80;123;1
80;893;1
80;383;1
80;640;1
80;131;1
80;900;1
80;649;1
80;905;1
80;138;1
80;910;1
80;145;1
80;147;1
80;148;1
80;407;1
80;664;1
80;922;1
80;414;1
80;929;1
80;162;1
80;675;1
80;421;1
80;935;1
80;169;1
80;427;1
80;172;1
80;687;1
80;176;1
80;690;1
80;181;1
80;694;1
80;954;1
80;188;1
80;700;1
80;190;1
80;704;1
80;449;1
80;962;1
80;201;1
80;972;1
80;207;1
80;976;1
80;721;1
80;466;1
80;213;1
80;215;1
80;220;1
80;733;1
80;991;1
80;224;1
80;736;1
80;994;1
80;485;1
80;231;1
80;232;1
80;488;1
80;750;1
80;497;1
80;759;1
80;767;1
81;516;1
81;517;1
81;778;1
81;532;1
81;277;1
81;793;1
81;285;1
81;801;1
81;549;1
81;550;1
81;296;1
81;553;1
81;809;1
81;299;1
81;811;1
81;300;1
81;558;1
81;559;1
81;565;1
81;568;1
81;569;1
81;825;1
81;315;1
81;573;1
81;840;1
81;329;1
81;587;1
81;847;1
81;87;1
81;855;1
81;857;1
81;602;1
81;94;1
81;606;1
81;352;1
81;613;1
81;869;1
81;871;1
81;363;1
81;620;1
81;113;1
81;625;1
81;373;1
81;122;1
81;381;1
81;639;1
81;386;1
81;389;1
81;901;1
81;144;1
81;914;1
81;148;1
81;661;1
81;663;1
81;152;1
81;409;1
81;665;1
81;921;1
81;154;1
81;673;1
81;168;1
81;940;1
81;685;1
81;436;1
81;950;1
81;699;1
81;446;1
81;964;1
81;709;1
81;198;1
81;455;1
81;203;1
81;206;1
81;462;1
81;465;1
81;211;1
81;725;1
81;214;1
81;982;1
81;218;1
81;987;1
81;732;1
81;222;1
81;991;1
81;224;1
81;996;1
81;233;1
81;497;1
81;242;1
81;755;1
81;245;1
81;503;1
81;510;1
81;511;1
82;257;1
82;769;1
82;260;1
82;261;1
82;263;1
82;523;1
82;783;1
82;272;1
82;532;1
82;277;1
82;534;1
82;550;1
82;811;1
82;303;1
82;562;1
82;819;1
82;309;1
82;565;1
82;310;1
82;568;1
82;315;1
82;571;1
82;317;1
82;321;1
82;838;1
82;327;1
82;587;1
82;846;1
82;84;1
82;86;1
82;89;1
82;604;1
82;860;1
82;608;1
82;610;1
82;101;1
82;613;1
82;870;1
82;363;1
82;621;1
82;367;1
82;881;1
82;119;1
82;377;1
82;895;1
82;641;1
82;644;1
82;649;1
82;138;1
82;652;1
82;397;1
82;398;1
82;654;1
82;656;1
82;659;1
82;661;1
82;917;1
82;151;1
82;152;1
82;153;1
82;409;1
82;410;1
82;924;1
82;670;1
82;418;1
82;421;1
82;677;1
82;422;1
82;432;1
82;944;1
82;438;1
82;699;1
82;189;1
82;962;1
82;451;1
82;708;1
82;709;1
82;456;1
82;713;1
82;460;1
82;718;1
82;719;1
82;979;1
82;980;1
82;214;1
82;471;1
82;985;1
82;993;1
82;232;1
82;488;1
82;235;1
82;749;1
82;496;1
82;752;1
82;241;1
82;243;1
82;503;1
83;513;1
83;265;1
83;521;1
83;531;1
83;283;1
83;287;1
83;289;1
83;547;1
83;293;1
83;558;1
83;816;1
83;305;1
83;566;1
83;568;1
83;569;1
83;826;1
83;829;1
83;574;1
83;321;1
83;577;1
83;579;1
83;324;1
83;584;1
83;332;1
83;845;1
83;850;1
83;83;1
83;851;1
83;852;1
83;599;1
83;93;1
83;96;1
83;609;1
83;613;1
83;871;1
83;617;1
83;107;1
83;876;1
83;365;1
83;877;1
83;367;1
83;623;1
83;374;1
83;632;1
83;890;1
83;379;1
83;384;1
83;641;1
83;131;1
83;143;1
83;912;1
83;659;1
83;404;1
83;919;1
83;920;1
83;925;1
83;927;1
83;161;1
83;164;1
83;167;1
83;171;1
83;683;1
83;941;1
83;430;1
83;945;1
83;179;1
83;692;1
83;437;1
83;693;1
83;440;1
83;444;1
83;956;1
83;958;1
83;191;1
83;192;1
83;449;1
83;453;1
83;966;1
83;455;1
83;969;1
83;204;1
83;464;1
83;978;1
83;467;1
83;212;1
83;729;1
83;221;1
83;478;1
83;223;1
83;225;1
83;227;1
83;228;1
83;997;1
83;231;1
83;489;1
83;243;1
83;250;1
83;254;1
83;511;1
84;515;1
84;775;1
84;648;1
84;265;1
84;394;1
84;650;1
84;523;1
84;779;1
84;140;1
84;909;1
84;782;1
84;145;1
84;149;1
84;279;1
84;410;1
84;413;1
84;286;1
84;415;1
84;799;1
84;800;1
84;162;1
84;418;1
84;548;1
84;423;1
84;679;1
84;808;1
84;169;1
84;426;1
84;684;1
84;303;1
84;176;1
84;309;1
84;949;1
84;950;1
84;439;1
84;824;1
84;185;1
84;826;1
84;702;1
84;961;1
84;196;1
84;325;1
84;711;1
84;202;1
84;203;1
84;331;1
84;207;1
84;335;1
84;848;1
84;851;1
84;724;1
84;85;1
84;597;1
84;855;1
84;88;1
84;728;1
84;220;1
84;988;1
84;93;1
84;221;1
84;861;1
84;862;1
84;608;1
84;864;1
84;612;1
84;740;1
84;999;1
84;104;1
84;618;1
84;107;1
84;491;1
84;619;1
84;747;1
84;875;1
84;236;1
84;238;1
84;499;1
84;502;1
84;631;1
84;888;1
84;763;1
84;511;1
85;256;1
85;771;1
85;778;1
85;780;1
85;783;1
85;282;1
85;284;1
85;287;1
85;543;1
85;289;1
85;294;1
85;550;1
85;814;1
85;560;1
85;305;1
85;819;1
85;311;1
85;568;1
85;314;1
85;570;1
85;571;1
85;830;1
85;836;1
85;582;1
85;841;1
85;332;1
85;336;1
85;337;1
85;849;1
85;850;1
85;85;1
85;87;1
85;90;1
85;93;1
85;861;1
85;95;1
85;607;1
85;352;1
85;98;1
85;868;1
85;872;1
85;873;1
85;618;1
85;875;1
85;367;1
85;113;1
85;115;1
85;121;1
85;128;1
85;897;1
85;387;1
85;902;1
85;137;1
85;393;1
85;399;1
85;402;1
85;409;1
85;923;1
85;412;1
85;413;1
85;669;1
85;415;1
85;677;1
85;934;1
85;425;1
85;937;1
85;426;1
85;946;1
85;947;1
85;436;1
85;187;1
85;959;1
85;448;1
85;449;1
85;195;1
85;707;1
85;196;1
85;708;1
85;967;1
85;456;1
85;972;1
85;462;1
85;718;1
85;974;1
85;978;1
85;724;1
85;469;1
85;731;1
85;220;1
85;477;1
85;991;1
85;492;1
85;241;1
85;243;1
85;244;1
85;245;1
85;247;1
86;768;1
86;257;1
86;776;1
86;266;1
86;780;1
86;530;1
86;786;1
86;533;1
86;280;1
86;537;1
86;539;1
86;285;1
86;799;1
86;292;1
86;293;1
86;806;1
86;551;1
86;562;1
86;328;1
86;584;1
86;840;1
86;841;1
86;845;1
86;591;1
86;848;1
86;593;1
86;850;1
86;856;1
86;92;1
86;605;1
86;352;1
86;609;1
86;360;1
86;872;1
86;362;1
86;107;1
86;621;1
86;367;1
86;623;1
86;880;1
86;625;1
86;370;1
86;884;1
86;887;1
86;120;1
86;376;1
86;379;1
86;387;1
86;388;1
86;390;1
86;902;1
86;648;1
86;394;1
86;395;1
86;911;1
86;403;1
86;405;1
86;409;1
86;921;1
86;667;1
86;668;1
86;924;1
86;158;1
86;423;1
86;684;1
86;429;1
86;685;1
86;436;1
86;183;1
86;951;1
86;185;1
86;954;1
86;187;1
86;955;1
86;188;1
86;957;1
86;190;1
86;191;1
86;959;1
86;708;1
86;198;1
86;712;1
86;457;1
86;714;1
86;203;1
86;459;1
86;715;1
86;717;1
86;974;1
86;721;1
86;470;1
86;729;1
86;474;1
86;987;1
86;221;1
86;481;1
86;739;1
86;995;1
86;485;1
86;999;1
86;234;1
86;492;1
86;748;1
86;499;1
86;245;1
86;757;1
86;249;1
86;506;1
86;763;1
86;767;1
87;512;1
87;516;1
87;773;1
87;775;1
87;521;1
87;266;1
87;522;1
87;779;1
87;526;1
87;534;1
87;535;1
87;284;1
87;540;1
87;543;1
87;546;1
87;807;1
87;297;1
87;812;1
87;301;1
87;813;1
87;565;1
87;573;1
87;576;1
87;833;1
87;585;1
87;589;1
87;336;1
87;849;1
87;594;1
87;87;1
87;90;1
87;348;1
87;605;1
87;352;1
87;612;1
87;614;1
87;361;1
87;873;1
87;106;1
87;618;1
87;874;1
87;364;1
87;620;1
87;879;1
87;881;1
87;883;1
87;889;1
87;378;1
87;898;1
87;903;1
87;140;1
87;652;1
87;399;1
87;913;1
87;915;1
87;407;1
87;408;1
87;664;1
87;667;1
87;412;1
87;669;1
87;673;1
87;419;1
87;931;1
87;423;1
87;170;1
87;172;1
87;178;1
87;946;1
87;436;1
87;697;1
87;699;1
87;955;1
87;702;1
87;453;1
87;970;1
87;206;1
87;718;1
87;465;1
87;721;1
87;982;1
87;985;1
87;988;1
87;736;1
87;489;1
87;495;1
87;241;1
87;755;1
87;502;1
87;503;1
87;505;1
87;509;1
87;766;1
88;512;1
88;772;1
88;261;1
88;773;1
88;520;1
88;777;1
88;524;1
88;528;1
88;273;1
88;532;1
88;791;1
88;538;1
88;286;1
88;543;1
88;288;1
88;545;1
88;290;1
88;294;1
88;554;1
88;555;1
88;560;1
88;306;1
88;819;1
88;308;1
88;564;1
88;572;1
88;322;1
88;834;1
88;837;1
88;584;1
88;587;1
88;843;1
88;332;1
88;849;1
88;348;1
88;860;1
88;863;1
88;608;1
88;99;1
88;614;1
88;361;1
88;877;1
88;110;1
88;117;1
88;629;1
88;889;1
88;127;1
88;640;1
88;643;1
88;393;1
88;651;1
88;907;1
88;396;1
88;657;1
88;918;1
88;160;1
88;419;1
88;420;1
88;421;1
88;679;1
88;682;1
88;434;1
88;700;1
88;448;1
88;707;1
88;963;1
88;452;1
88;964;1
88;197;1
88;453;1
88;198;1
88;455;1
88;457;1
88;713;1
88;970;1
88;716;1
88;463;1
88;210;1
88;981;1
88;731;1
88;223;1
88;480;1
88;738;1
88;994;1
88;741;1
88;230;1
88;492;1
88;752;1
88;241;1
88;498;1
88;754;1
88;499;1
88;756;1
88;245;1
88;246;1
88;758;1
88;249;1
88;764;1
88;510;1
88;766;1
89;776;1
89;265;1
89;777;1
89;779;1
89;273;1
89;787;1
89;278;1
89;283;1
89;285;1
89;287;1
89;800;1
89;292;1
89;293;1
89;550;1
89;555;1
89;556;1
89;304;1
89;817;1
89;316;1
89;575;1
89;576;1
89;333;1
89;597;1
89;91;1
89;865;1
89;610;1
89;872;1
89;105;1
89;618;1
89;874;1
89;111;1
89;624;1
89;115;1
89;375;1
89;377;1
89;123;1
89;381;1
89;383;1
89;388;1
89;900;1
89;647;1
89;392;1
89;393;1
89;649;1
89;906;1
89;908;1
89;141;1
89;399;1
89;915;1
89;407;1
89;411;1
89;923;1
89;412;1
89;669;1
89;672;1
89;162;1
89;166;1
89;170;1
89;426;1
89;682;1
89;433;1
89;178;1
89;435;1
89;181;1
89;949;1
89;696;1
89;186;1
89;954;1
89;187;1
89;699;1
89;190;1
89;704;1
89;450;1
89;708;1
89;454;1
89;967;1
89;208;1
89;465;1
89;977;1
89;210;1
89;978;1
89;211;1
89;470;1
89;727;1
89;472;1
89;737;1
89;993;1
89;229;1
89;998;1
89;999;1
89;235;1
89;750;1
89;495;1
89;751;1
89;498;1
89;500;1
89;757;1
89;247;1
89;249;1
89;505;1
89;251;1
89;765;1
90;641;1
90;258;1
90;514;1
90;642;1
90;644;1
90;900;1
90;133;1
90;520;1
90;524;1
90;780;1
90;526;1
90;144;1
90;272;1
90;528;1
90;656;1
90;784;1
90;401;1
90;407;1
90;408;1
90;920;1
90;154;1
90;282;1
90;794;1
90;922;1
90;284;1
90;668;1
90;157;1
90;672;1
90;802;1
90;421;1
90;423;1
90;553;1
90;426;1
90;687;1
90;434;1
90;819;1
90;436;1
90;693;1
90;310;1
90;186;1
90;828;1
90;573;1
90;190;1
90;319;1
90;834;1
90;452;1
90;582;1
90;716;1
90;461;1
90;847;1
90;593;1
90;467;1
90;723;1
90;855;1
90;345;1
90;473;1
90;90;1
90;218;1
90;474;1
90;219;1
90;478;1
90;225;1
90;997;1
90;487;1
90;232;1
90;490;1
90;363;1
90;491;1
90;237;1
90;366;1
90;880;1
90;241;1
90;625;1
90;626;1
90;502;1
90;376;1
90;888;1
90;250;1
90;126;1
90;382;1
90;638;1
90;894;1
91;640;1
91;897;1
91;260;1
91;516;1
91;773;1
91;134;1
91;267;1
91;397;1
91;654;1
91;143;1
91;784;1
91;912;1
91;661;1
91;790;1
91;152;1
91;922;1
91;283;1
91;411;1
91;667;1
91;542;1
91;418;1
91;292;1
91;548;1
91;679;1
91;936;1
91;683;1
91;811;1
91;812;1
91;302;1
91;430;1
91;817;1
91;948;1
91;181;1
91;565;1
91;182;1
91;310;1
91;438;1
91;695;1
91;571;1
91;958;1
91;319;1
91;709;1
91;455;1
91;711;1
91;973;1
91;464;1
91;594;1
91;722;1
91;980;1
91;470;1
91;471;1
91;603;1
91;731;1
91;93;1
91;477;1
91;608;1
91;864;1
91;354;1
91;610;1
91;866;1
91;741;1
91;998;1
91;999;1
91;361;1
91;106;1
91;362;1
91;235;1
91;236;1
91;748;1
91;110;1
91;239;1
91;495;1
91;497;1
91;117;1
91;887;1
91;248;1
91;378;1
91;762;1
91;381;1
91;637;1
91;765;1
91;767;1
92;260;1
92;270;1
92;528;1
92;273;1
92;282;1
92;283;1
92;284;1
92;541;1
92;798;1
92;543;1
92;293;1
92;806;1
92;810;1
92;559;1
92;315;1
92;317;1
92;832;1
92;323;1
92;583;1
92;839;1
92;585;1
92;588;1
92;335;1
92;594;1
92;851;1
92;343;1
92;352;1
92;866;1
92;355;1
92;612;1
92;360;1
92;616;1
92;620;1
92;110;1
92;878;1
92;117;1
92;374;1
92;631;1
92;380;1
92;128;1
92;896;1
92;641;1
92;387;1
92;391;1
92;398;1
92;399;1
92;401;1
92;657;1
92;914;1
92;915;1
92;916;1
92;151;1
92;919;1
92;665;1
92;154;1
92;411;1
92;156;1
92;159;1
92;417;1
92;673;1
92;163;1
92;419;1
92;426;1
92;173;1
92;941;1
92;432;1
92;944;1
92;178;1
92;179;1
92;436;1
92;948;1
92;437;1
92;700;1
92;446;1
92;959;1
92;448;1
92;449;1
92;451;1
92;968;1
92;202;1
92;458;1
92;205;1
92;462;1
92;976;1
92;467;1
92;726;1
92;982;1
92;984;1
92;219;1
92;475;1
92;221;1
92;223;1
92;991;1
92;482;1
92;484;1
92;996;1
92;997;1
92;236;1
92;237;1
92;749;1
92;750;1
92;242;1
92;243;1
92;499;1
92;755;1
92;500;1
92;247;1
92;760;1
92;761;1
92;766;1
93;514;1
93;517;1
93;522;1
93;267;1
93;523;1
93;779;1
93;781;1
93;539;1
93;284;1
93;542;1
93;799;1
93;288;1
93;800;1
93;548;1
93;299;1
93;555;1
93;300;1
93;812;1
93;311;1
93;825;1
93;826;1
93;827;1
93;572;1
93;579;1
93;836;1
93;325;1
