Source;Target;Weight;Type
33;106;1;Undirected
33;75;1;Undirected
33;653;1;Undirected
33;48;1;Undirected
33;434;1;Undirected
33;503;1;Undirected
33;184;1;Undirected
33;61;1;Undirected
33;510;1;Undirected
34;66;1;Undirected
34;162;1;Undirected
34;258;1;Undirected
34;386;1;Undirected
34;134;1;Undirected
34;550;1;Undirected
34;44;1;Undirected
34;76;1;Undirected
34;114;1;Undirected
34;84;1;Undirected
34;58;1;Undirected
34;442;1;Undirected
34;762;1;Undirected
34;60;1;Undirected
34;62;1;Undirected
35;130;1;Undirected
35;354;1;Undirected
35;358;1;Undirected
35;105;1;Undirected
35;42;1;Undirected
35;140;1;Undirected
35;622;1;Undirected
35;852;1;Undirected
35;89;1;Undirected
35;345;1;Undirected
35;59;1;Undirected
36;161;1;Undirected
36;69;1;Undirected
36;613;1;Undirected
36;71;1;Undirected
36;40;1;Undirected
36;41;1;Undirected
36;746;1;Undirected
36;56;1;Undirected
36;89;1;Undirected
36;505;1;Undirected
36;665;1;Undirected
36;506;1;Undirected
37;226;1;Undirected
37;260;1;Undirected
37;936;1;Undirected
37;105;1;Undirected
37;233;1;Undirected
37;107;1;Undirected
37;203;1;Undirected
37;238;1;Undirected
37;878;1;Undirected
37;113;1;Undirected
37;627;1;Undirected
37;54;1;Undirected
37;86;1;Undirected
37;730;1;Undirected
37;187;1;Undirected
37;92;1;Undirected
37;541;1;Undirected
37;606;1;Undirected
38;224;1;Undirected
38;226;1;Undirected
38;39;1;Undirected
38;775;1;Undirected
38;43;1;Undirected
38;44;1;Undirected
38;45;1;Undirected
38;689;1;Undirected
38;214;1;Undirected
38;312;1;Undirected
38;700;1;Undirected
38;62;1;Undirected
39;258;1;Undirected
39;100;1;Undirected
39;69;1;Undirected
39;300;1;Undirected
39;526;1;Undirected
39;814;1;Undirected
39;687;1;Undirected
39;115;1;Undirected
39;595;1;Undirected
39;84;1;Undirected
39;217;1;Undirected
39;90;1;Undirected
39;61;1;Undirected
39;477;1;Undirected
40;450;1;Undirected
40;133;1;Undirected
40;357;1;Undirected
40;741;1;Undirected
40;331;1;Undirected
40;363;1;Undirected
40;81;1;Undirected
40;465;1;Undirected
40;562;1;Undirected
40;94;1;Undirected
40;286;1;Undirected
41;386;1;Undirected
41;195;1;Undirected
41;774;1;Undirected
41;934;1;Undirected
41;232;1;Undirected
41;458;1;Undirected
41;44;1;Undirected
41;364;1;Undirected
41;749;1;Undirected
41;50;1;Undirected
41;213;1;Undirected
41;663;1;Undirected
41;58;1;Undirected
41;63;1;Undirected
42;225;1;Undirected
42;85;1;Undirected
42;133;1;Undirected
42;70;1;Undirected
42;45;1;Undirected
42;95;1;Undirected
42;335;1;Undirected
43;832;1;Undirected
43;833;1;Undirected
43;162;1;Undirected
43;163;1;Undirected
43;357;1;Undirected
43;238;1;Undirected
43;48;1;Undirected
43;116;1;Undirected
43;117;1;Undirected
43;213;1;Undirected
43;408;1;Undirected
44;288;1;Undirected
44;194;1;Undirected
44;834;1;Undirected
44;99;1;Undirected
44;262;1;Undirected
44;328;1;Undirected
44;843;1;Undirected
44;684;1;Undirected
44;589;1;Undirected
44;270;1;Undirected
44;495;1;Undirected
44;51;1;Undirected
44;115;1;Undirected
44;57;1;Undirected
44;121;1;Undirected
44;126;1;Undirected
44;478;1;Undirected
45;258;1;Undirected
45;578;1;Undirected
45;264;1;Undirected
45;76;1;Undirected
45;428;1;Undirected
45;46;1;Undirected
45;143;1;Undirected
45;145;1;Undirected
45;116;1;Undirected
45;279;1;Undirected
45;88;1;Undirected
46;417;1;Undirected
46;387;1;Undirected
46;422;1;Undirected
46;582;1;Undirected
46;106;1;Undirected
46;269;1;Undirected
46;493;1;Undirected
46;400;1;Undirected
46;82;1;Undirected
46;55;1;Undirected
46;183;1;Undirected
47;128;1;Undirected
47;416;1;Undirected
47;420;1;Undirected
47;229;1;Undirected
47;710;1;Undirected
47;169;1;Undirected
47;394;1;Undirected
47;527;1;Undirected
47;368;1;Undirected
47;210;1;Undirected
47;52;1;Undirected
47;118;1;Undirected
47;411;1;Undirected
47;731;1;Undirected
47;60;1;Undirected
47;220;1;Undirected
47;860;1;Undirected
47;190;1;Undirected
48;448;1;Undirected
48;98;1;Undirected
48;483;1;Undirected
48;709;1;Undirected
48;70;1;Undirected
48;103;1;Undirected
48;170;1;Undirected
48;107;1;Undirected
48;592;1;Undirected
48;913;1;Undirected
48;602;1;Undirected
48;92;1;Undirected
48;636;1;Undirected
48;765;1;Undirected
49;928;1;Undirected
49;66;1;Undirected
49;546;1;Undirected
49;519;1;Undirected
49;556;1;Undirected
49;494;1;Undirected
49;177;1;Undirected
49;817;1;Undirected
49;883;1;Undirected
49;439;1;Undirected
49;56;1;Undirected
49;153;1;Undirected
49;124;1;Undirected
49;156;1;Undirected
49;284;1;Undirected
50;69;1;Undirected
50;165;1;Undirected
50;685;1;Undirected
50;465;1;Undirected
50;179;1;Undirected
50;499;1;Undirected
50;95;1;Undirected
50;127;1;Undirected
50;159;1;Undirected
51;65;1;Undirected
51;322;1;Undirected
51;771;1;Undirected
51;68;1;Undirected
51;841;1;Undirected
51;525;1;Undirected
51;589;1;Undirected
51;206;1;Undirected
51;79;1;Undirected
51;245;1;Undirected
51;310;1;Undirected
51;88;1;Undirected
51;376;1;Undirected
51;763;1;Undirected
51;220;1;Undirected
52;103;1;Undirected
52;234;1;Undirected
52;298;1;Undirected
52;108;1;Undirected
52;204;1;Undirected
52;497;1;Undirected
52;338;1;Undirected
52;245;1;Undirected
52;120;1;Undirected
52;90;1;Undirected
52;122;1;Undirected
52;91;1;Undirected
53;68;1;Undirected
53;69;1;Undirected
53;328;1;Undirected
53;57;1;Undirected
53;587;1;Undirected
53;412;1;Undirected
53;174;1;Undirected
54;512;1;Undirected
54;225;1;Undirected
54;353;1;Undirected
54;71;1;Undirected
54;615;1;Undirected
54;265;1;Undirected
54;110;1;Undirected
54;688;1;Undirected
54;115;1;Undirected
54;275;1;Undirected
54;627;1;Undirected
54;57;1;Undirected
54;153;1;Undirected
54;889;1;Undirected
54;958;1;Undirected
55;65;1;Undirected
55;228;1;Undirected
55;199;1;Undirected
55;647;1;Undirected
55;104;1;Undirected
55;74;1;Undirected
55;272;1;Undirected
55;432;1;Undirected
55;86;1;Undirected
55;150;1;Undirected
56;64;1;Undirected
56;389;1;Undirected
56;326;1;Undirected
56;167;1;Undirected
56;137;1;Undirected
56;719;1;Undirected
56;945;1;Undirected
56;178;1;Undirected
56;402;1;Undirected
56;498;1;Undirected
56;147;1;Undirected
56;309;1;Undirected
56;119;1;Undirected
56;153;1;Undirected
56;155;1;Undirected
56;61;1;Undirected
56;317;1;Undirected
57;160;1;Undirected
57;259;1;Undirected
57;68;1;Undirected
57;260;1;Undirected
57;521;1;Undirected
57;109;1;Undirected
57;909;1;Undirected
57;80;1;Undirected
57;528;1;Undirected
57;340;1;Undirected
57;792;1;Undirected
57;378;1;Undirected
58;97;1;Undirected
58;677;1;Undirected
58;268;1;Undirected
58;588;1;Undirected
58;77;1;Undirected
58;78;1;Undirected
58;302;1;Undirected
58;79;1;Undirected
58;625;1;Undirected
58;594;1;Undirected
58;340;1;Undirected
58;182;1;Undirected
58;758;1;Undirected
58;119;1;Undirected
58;59;1;Undirected
58;62;1;Undirected
58;767;1;Undirected
59;864;1;Undirected
59;129;1;Undirected
59;485;1;Undirected
59;167;1;Undirected
59;77;1;Undirected
59;109;1;Undirected
60;322;1;Undirected
60;356;1;Undirected
60;136;1;Undirected
60;488;1;Undirected
60;329;1;Undirected
60;489;1;Undirected
60;112;1;Undirected
60;240;1;Undirected
60;148;1;Undirected
60;597;1;Undirected
60;120;1;Undirected
61;96;1;Undirected
61;135;1;Undirected
61;73;1;Undirected
61;652;1;Undirected
61;366;1;Undirected
61;207;1;Undirected
61;695;1;Undirected
61;251;1;Undirected
61;412;1;Undirected
62;130;1;Undirected
62;323;1;Undirected
62;198;1;Undirected
62;230;1;Undirected
62;294;1;Undirected
62;199;1;Undirected
62;391;1;Undirected
62;72;1;Undirected
62;74;1;Undirected
62;301;1;Undirected
62;85;1;Undirected
62;791;1;Undirected
62;410;1;Undirected
62;316;1;Undirected
62;957;1;Undirected
63;144;1;Undirected
63;416;1;Undirected
63;801;1;Undirected
63;101;1;Undirected
63;696;1;Undirected
63;137;1;Undirected
63;395;1;Undirected
63;159;1;Undirected
64;65;1;Undirected
64;193;1;Undirected
64;385;1;Undirected
64;104;1;Undirected
64;945;1;Undirected
64;851;1;Undirected
64;598;1;Undirected
64;345;1;Undirected
64;698;1;Undirected
64;988;1;Undirected
64;190;1;Undirected
64;991;1;Undirected
65;384;1;Undirected
65;276;1;Undirected
65;490;1;Undirected
65;890;1;Undirected
65;93;1;Undirected
65;78;1;Undirected
66;416;1;Undirected
66;245;1;Undirected
66;246;1;Undirected
66;582;1;Undirected
66;141;1;Undirected
66;157;1;Undirected
66;222;1;Undirected
67;707;1;Undirected
67;452;1;Undirected
67;294;1;Undirected
67;203;1;Undirected
67;76;1;Undirected
67;112;1;Undirected
67;881;1;Undirected
67;83;1;Undirected
67;404;1;Undirected
67;87;1;Undirected
68;192;1;Undirected
68;770;1;Undirected
68;655;1;Undirected
68;149;1;Undirected
68;150;1;Undirected
68;214;1;Undirected
68;122;1;Undirected
68;125;1;Undirected
68;863;1;Undirected
68;991;1;Undirected
69;514;1;Undirected
69;149;1;Undirected
69;310;1;Undirected
69;927;1;Undirected
70;128;1;Undirected
70;136;1;Undirected
70;267;1;Undirected
70;620;1;Undirected
70;110;1;Undirected
70;209;1;Undirected
70;313;1;Undirected
70;699;1;Undirected
70;188;1;Undirected
70;94;1;Undirected
70;351;1;Undirected
71;820;1;Undirected
71;89;1;Undirected
71;443;1;Undirected
71;140;1;Undirected
71;173;1;Undirected
72;884;1;Undirected
72;199;1;Undirected
72;311;1;Undirected
72;120;1;Undirected
72;344;1;Undirected
72;89;1;Undirected
72;489;1;Undirected
72;173;1;Undirected
73;432;1;Undirected
73;133;1;Undirected
73;181;1;Undirected
73;493;1;Undirected
73;78;1;Undirected
73;222;1;Undirected
73;431;1;Undirected
74;706;1;Undirected
74;838;1;Undirected
74;552;1;Undirected
74;138;1;Undirected
74;555;1;Undirected
74;367;1;Undirected
74;975;1;Undirected
74;336;1;Undirected
74;343;1;Undirected
74;315;1;Undirected
74;125;1;Undirected
74;543;1;Undirected
75;131;1;Undirected
75;404;1;Undirected
75;104;1;Undirected
75;344;1;Undirected
75;521;1;Undirected
75;155;1;Undirected
75;462;1;Undirected
76;745;1;Undirected
76;299;1;Undirected
76;751;1;Undirected
76;176;1;Undirected
76;753;1;Undirected
76;148;1;Undirected
76;180;1;Undirected
76;86;1;Undirected
76;88;1;Undirected
76;95;1;Undirected
77;868;1;Undirected
77;935;1;Undirected
77;142;1;Undirected
77;782;1;Undirected
78;209;1;Undirected
78;961;1;Undirected
78;101;1;Undirected
78;118;1;Undirected
78;249;1;Undirected
78;619;1;Undirected
78;287;1;Undirected
79;256;1;Undirected
79;258;1;Undirected
79;211;1;Undirected
79;297;1;Undirected
79;346;1;Undirected
79;682;1;Undirected
79;94;1;Undirected
80;289;1;Undirected
80;835;1;Undirected
80;463;1;Undirected
80;719;1;Undirected
80;144;1;Undirected
80;81;1;Undirected
80;243;1;Undirected
80;151;1;Undirected
80;919;1;Undirected
80;123;1;Undirected
80;670;1;Undirected
81;129;1;Undirected
81;385;1;Undirected
81;833;1;Undirected
81;642;1;Undirected
81;259;1;Undirected
81;100;1;Undirected
81;455;1;Undirected
81;877;1;Undirected
81;111;1;Undirected
81;337;1;Undirected
81;82;1;Undirected
81;91;1;Undirected
81;731;1;Undirected
81;156;1;Undirected
81;254;1;Undirected
82;288;1;Undirected
82;130;1;Undirected
82;263;1;Undirected
82;361;1;Undirected
82;937;1;Undirected
82;202;1;Undirected
82;810;1;Undirected
82;303;1;Undirected
82;337;1;Undirected
82;243;1;Undirected
82;373;1;Undirected
82;501;1;Undirected
82;120;1;Undirected
82;889;1;Undirected
82;251;1;Undirected
82;93;1;Undirected
83;102;1;Undirected
83;680;1;Undirected
83;304;1;Undirected
83;784;1;Undirected
83;563;1;Undirected
83;755;1;Undirected
83;788;1;Undirected
83;151;1;Undirected
83;439;1;Undirected
83;152;1;Undirected
83;154;1;Undirected
83;91;1;Undirected
84;99;1;Undirected
84;995;1;Undirected
84;617;1;Undirected
84;239;1;Undirected
84;623;1;Undirected
84;145;1;Undirected
84;274;1;Undirected
84;786;1;Undirected
84;183;1;Undirected
84;344;1;Undirected
84;347;1;Undirected
84;958;1;Undirected
85;386;1;Undirected
85;99;1;Undirected
85;771;1;Undirected
85;233;1;Undirected
85;873;1;Undirected
85;170;1;Undirected
85;242;1;Undirected
85;117;1;Undirected
85;437;1;Undirected
85;502;1;Undirected
85;733;1;Undirected
86;449;1;Undirected
86;163;1;Undirected
86;259;1;Undirected
86;164;1;Undirected
86;485;1;Undirected
86;143;1;Undirected
86;981;1;Undirected
86;150;1;Undirected
86;215;1;Undirected
86;282;1;Undirected
86;190;1;Undirected
87;128;1;Undirected
87;137;1;Undirected
87;266;1;Undirected
87;331;1;Undirected
87;204;1;Undirected
87;148;1;Undirected
87;724;1;Undirected
87;214;1;Undirected
87;218;1;Undirected
87;538;1;Undirected
87;158;1;Undirected
88;192;1;Undirected
88;352;1;Undirected
88;836;1;Undirected
88;135;1;Undirected
88;138;1;Undirected
88;170;1;Undirected
88;426;1;Undirected
88;110;1;Undirected
88;114;1;Undirected
88;117;1;Undirected
89;113;1;Undirected
89;209;1;Undirected
89;179;1;Undirected
89;308;1;Undirected
89;538;1;Undirected
89;970;1;Undirected
89;92;1;Undirected
